Xo3aGKAsfE,9,Assignment2,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xo3aGKAsfE,9,Midterm,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xo3aGKAsfE,9,Assignment1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final Exam,12/15/21 8:00,200
Xo3aGKAsfE,9,Final Exam,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xrWlqSyLPV,6,Project5,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xrWlqSyLPV,6,Project3,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xrWlqSyLPV,6,Project4,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xrWlqSyLPV,6,Final Exam,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xrWlqSyLPV,6,Midterm,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xrWlqSyLPV,6,Project2,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xrWlqSyLPV,6,Project1,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xshALL98rR,7,Assignment4,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xshALL98rR,7,Assignment3,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xshALL98rR,7,Final Exam,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xshALL98rR,7,Midterm,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xshALL98rR,7,Assignment1,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xshALL98rR,7,Assignment2,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ybgAEICak2,4,Midterm1,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ybgAEICak2,4,Assignment5,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ybgAEICak2,4,Assignment4,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ybgAEICak2,4,Final Exam,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ybgAEICak2,4,Midterm2,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ybgAEICak2,4,Bonus Quiz,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ybgAEICak2,4,Final Project,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ybgAEICak2,4,Assignment1,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ybgAEICak2,4,Assignment3,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ybgAEICak2,4,Assignment2,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,3,Homework5,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,3,Homework4,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,3,Homework1,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,3,Homework2,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,3,Homework7,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,3,Final Exam,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,1,Midterm1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,3,Homework3,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,1,Assignment5,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,1,Assignment4,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,1,Final Exam,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,3,Midterm,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,3,Homework8,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,1,Midterm2,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,1,Bonus Quiz,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,1,Final Project,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,1,Assignment1,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,1,Assignment3,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,1,Assignment2,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yVEE6glmyP,3,Homework6,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YXCMIivcy6,8,Assignment6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YXCMIivcy6,8,Assignment4,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YXCMIivcy6,8,Assignment5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YXCMIivcy6,8,Midterm,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YXCMIivcy6,8,Assignment3,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YXCMIivcy6,8,Assignment2,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YXCMIivcy6,8,Assignment1,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final Exam,12/15/21 15:00,100
YXCMIivcy6,8,Final Exam,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zMdmtuvTDn,8,Assignment6,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zMdmtuvTDn,8,Assignment4,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zMdmtuvTDn,8,Assignment5,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zMdmtuvTDn,8,Midterm,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zMdmtuvTDn,8,Assignment3,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zMdmtuvTDn,8,Assignment2,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zMdmtuvTDn,8,Assignment1,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final Exam,12/15/21 15:00,100
zMdmtuvTDn,8,Final Exam,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
